BookID,GenreID
124,81
125,1
125,10
125,2
125,38
125,8
125,40
125,6
126,37
126,2
126,8
126,1
126,26
126,13
126,99
127,1
127,2
127,100
127,81
127,89
127,13
127,88
128,2
128,1
128,22
128,5
128,23
128,20
128,101
129,2
129,88
129,6
129,36
129,8
129,100
129,81
130,1
130,8
130,2
130,10
130,6
130,25
130,5
131,1
131,2
131,25
131,6
131,40
131,3
131,5
132,2
132,88
132,81
132,100
132,89
132,90
132,36
133,8
133,2
133,1
133,25
133,28
133,26
133,27
134,2
134,69
134,36
134,8
134,1
134,52
134,56
135,1
135,2
135,19
135,5
135,37
135,20
135,8
136,2
136,1
136,3
136,43
136,88
136,81
136,100
137,14
137,17
137,16
137,1
137,102
137,85
137,103
138,1
138,8
138,2
138,10
138,6
138,25
138,11
139,8
139,2
139,1
139,25
139,28
139,26
139,27
140,38
140,10
140,2
140,1
140,104
140,105
140,78
141,2
141,6
141,1
141,8
141,10
141,11
141,61
142,2
142,1
142,36
142,5
142,84
142,23
142,3
143,2
143,37
143,19
143,80
143,1
143,43
143,5
144,1
144,39
144,2
144,5
144,22
144,44
144,8
145,1
145,34
145,2
145,8
145,35
145,4
145,12
146,82
146,81
146,106
146,88
146,62
146,2
146,35
147,39
147,1
147,22
147,2
147,52
147,44
147,5
148,1
148,2
148,12
148,3
148,5
148,7
148,13
149,2
149,3
149,88
149,1
149,7
149,5
149,107
150,1
150,2
150,3
150,25
150,21
150,5
150,7
151,2
151,3
151,12
151,7
151,56
151,57
151,36
152,8
152,6
152,2
152,10
152,25
152,11
152,37
153,3
153,2
153,6
153,7
153,1
153,18
153,29
154,3
154,2
154,7
154,8
154,1
154,108
154,13
155,10
155,38
155,60
155,1
155,2
155,39
155,8
156,2
156,1
156,22
156,8
156,52
156,69
156,53
157,1
157,2
157,3
157,5
157,42
157,23
157,109
158,2
158,3
158,6
158,1
158,7
158,36
158,57
159,12
159,2
159,110
159,36
159,56
159,57
159,1
160,1
160,2
160,54
160,8
160,55
160,62
160,5
161,6
161,19
161,2
161,8
161,37
161,12
161,25
162,1
162,88
162,2
162,100
162,74
162,111
162,5
163,14
163,112
163,1
163,100
163,88
163,15
163,81
164,1
164,34
164,2
164,3
164,4
164,35
164,33
165,1
165,2
165,5
165,83
165,3
165,4
165,23
166,2
166,3
166,88
166,8
166,113
166,7
166,114
167,3
167,2
167,7
167,44
167,115
167,64
167,56
168,2
168,1
168,3
168,12
168,62
168,5
168,23
169,14
169,17
169,16
169,103
169,85
169,115
169,56
170,1
170,74
170,2
170,60
170,12
170,116
170,5
171,2
171,1
171,22
171,5
171,23
171,117
171,12
172,14
172,17
172,118
172,16
172,12
172,110
172,52
173,43
173,8
173,2
173,71
173,72
173,1
173,31
174,1
174,2
174,39
174,5
174,4
174,108
174,74
175,1
175,2
175,118
175,5
175,23
175,63
175,25
176,1
176,14
176,22
176,15
176,29
176,20
176,119
177,1
177,2
177,74
177,10
177,8
177,5
177,59
178,2
178,32
178,1
178,44
178,45
178,8
178,120
179,2
179,1
179,36
179,81
179,23
179,88
179,56
180,8
180,2
180,1
180,25
180,26
180,27
180,28
181,1
181,43
181,2
181,37
181,88
181,31
181,8
182,1
182,2
182,8
182,25
182,5
182,23
182,121
183,2
183,1
183,100
183,81
183,3
183,88
183,23
184,1
184,2
184,25
184,5
184,3
184,23
184,121
185,1
185,22
185,14
185,122
185,17
185,5
185,16
186,123
186,14
186,1
186,124
186,125
186,22
186,15
187,1
187,2
187,5
187,126
187,3
187,66
187,23
188,1
188,2
188,12
188,3
188,5
188,7
188,13
189,1
189,22
189,14
189,20
189,15
189,5
189,127
190,22
190,2
190,1
190,6
190,23
190,8
190,5
191,1
191,8
191,2
191,49
191,74
191,10
191,5
192,1
192,2
192,22
192,5
192,128
192,23
192,19
193,1
193,37
193,2
193,75
193,8
193,19
193,5
194,129
194,130
194,2
194,37
194,8
194,131
194,132
195,3
195,2
195,1
195,7
195,66
195,83
195,126
196,1
196,2
196,22
196,21
196,5
196,41
196,77
197,2
197,1
197,3
197,62
197,5
197,7
197,4
198,2
198,3
198,1
198,12
198,7
198,29
198,84
199,6
199,2
199,1
199,36
199,68
199,61
199,93
200,2
200,36
200,110
200,6
200,35
200,56
200,57
